observation_name	taxonomic_affiliation
Cluster_231	cellular organisms;Bacteria;Verrucomicrobiota;Verrucomicrobiae;Opitutales;Puniceicoccaceae;Puniceicoccus;unknown species
Cluster_232	cellular organisms;Bacteria;Cloacimonadota;Cloacimonadia;Cloacimonadales;Cloacimonadaceae;Candidatus Cloacimonas;unknown species
Cluster_234	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_235	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_236	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Multi-affiliation;Multi-affiliation
Cluster_238	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;M2PB4-65 termite group;unknown genus;unknown species
Cluster_237	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;HN-HF0106;unknown species
Cluster_239	cellular organisms;Bacteria;Acidobacteriota;Subgroup 18;unknown order;unknown family;unknown genus;unknown species
Cluster_241	cellular organisms;Bacteria;Spirochaetota;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;metagenome
Cluster_242	cellular organisms;Bacteria;Armatimonadota;Chthonomonadetes;Chthonomonadales;unknown family;unknown genus;unknown species
Cluster_243	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;unknown genus;unknown species
Cluster_244	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;Acetomicrobium;unknown species
Cluster_245	cellular organisms;Bacteria;Firmicutes;Clostridia;Eubacteriales;Eubacteriaceae;Acetobacterium;unknown species
Cluster_246	cellular organisms;Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Erysipelothrix;unknown species
Cluster_247	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;unknown genus;unknown species
Cluster_250	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 1;Multi-affiliation
Cluster_251	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_252	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Tissierella;unknown species
Cluster_254	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;Multi-affiliation
Cluster_256	cellular organisms;Bacteria;Hydrogenedentes;Hydrogenedentia;Hydrogenedentiales;Hydrogenedensaceae;YC-ZSS-LKJ63;unknown species
Cluster_258	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;[Eubacterium] ventriosum group;unknown species
Cluster_259	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;W5053;unknown species
Cluster_261	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;unknown genus;unknown species
Cluster_260	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;Multi-affiliation
Cluster_262	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 1;unknown species
Cluster_263	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;HN-HF0106;metagenome
Cluster_264	cellular organisms;Bacteria;Cloacimonadota;Cloacimonadia;Cloacimonadales;Cloacimonadaceae;W5;unknown species
Cluster_265	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;unknown species
Cluster_266	cellular organisms;Bacteria;Firmicutes;Dethiobacteria;Dethiobacterales;Dethiobacteraceae;unknown genus;unknown species
Cluster_267	cellular organisms;Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pir4 lineage;unknown species
Cluster_269	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;UCG-010;unknown genus;unknown species
Cluster_270	cellular organisms;Bacteria;Cloacimonadota;Cloacimonadia;Cloacimonadales;Cloacimonadaceae;Candidatus Cloacimonas;unknown species
Cluster_271	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Papillibacter;unknown species
Cluster_272	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Psychrobacter;Multi-affiliation
Cluster_275	cellular organisms;Bacteria;Firmicutes;Clostridia;Eubacteriales;Garciellaceae;Irregularibacter;unknown species
Cluster_277	cellular organisms;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Multi-affiliation
Cluster_278	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum;unknown species
Cluster_279	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;[Eubacterium] coprostanoligenes group;unknown genus;unknown species
Cluster_280	cellular organisms;Bacteria;Cloacimonadota;Cloacimonadia;Cloacimonadales;Cloacimonadaceae;W5;unknown species
Cluster_281	cellular organisms;Bacteria;Firmicutes;Clostridia;unknown order;Gracilibacteraceae;Lutispora;unknown species
Cluster_282	cellular organisms;Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;unknown genus;Erysipelotrichaceae bacterium canine oral taxon 302
Cluster_283	cellular organisms;Bacteria;Desulfobacterota;Syntrophia;Syntrophales;Smithellaceae;Smithella;unknown species
Cluster_284	cellular organisms;Bacteria;Cloacimonadota;Cloacimonadia;Cloacimonadales;Cloacimonadaceae;W5;unknown species
Cluster_286	cellular organisms;Bacteria;Caldatribacteriota;JS1;unknown order;unknown family;unknown genus;unknown species
Cluster_288	cellular organisms;Bacteria;Firmicutes;Bacilli;Izemoplasmatales;unknown family;unknown genus;unknown species
Cluster_287	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_289	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_292	cellular organisms;Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Selenomonadaceae;unknown genus;unknown species
Cluster_293	cellular organisms;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;unknown genus;Multi-affiliation
Cluster_294	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Tissierella;unknown species
Cluster_295	cellular organisms;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;unknown genus;Multi-affiliation
Cluster_299	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Gallicola;Peptostreptococcaceae bacterium SK031
Cluster_303	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;unknown species
Cluster_302	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Fastidiosipila;unknown species
Cluster_305	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;[Eubacterium] coprostanoligenes group;unknown genus;unknown species
Cluster_306	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptococcales;Peptococcaceae;unknown genus;unknown species
Cluster_309	cellular organisms;Bacteria;Firmicutes;Desulfotomaculia;Desulfotomaculales;Pelotomaculaceae;Pelotomaculum;unknown species
Cluster_308	cellular organisms;Archaea;Halobacterota;Methanomicrobia;Methanomicrobiales;Methanocorpusculaceae;Methanocorpusculum;unknown species
Cluster_311	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;Multi-affiliation
Cluster_312	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Candidatus Soleaferrea;unknown species
Cluster_316	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;unknown species
Cluster_318	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prolixibacteraceae;unknown genus;unknown species
Cluster_320	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Tissierella;unknown species
Cluster_321	cellular organisms;Bacteria;Firmicutes;Thermovenabulia;Thermovenabulales;unknown family;Tepidanaerobacter;unknown species
Cluster_323	cellular organisms;Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;unknown species
Cluster_322	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae XPB1014 group;unknown species
Cluster_326	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 8;unknown species
Cluster_327	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidales UCG-001;unknown genus;unknown species
Cluster_328	cellular organisms;Bacteria;Thermotogota;Thermotogae;Petrotogales;Petrotogaceae;SC103;metagenome
Cluster_331	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_333	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;metagenome
Cluster_334	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Marinilabiliaceae;Ruminofilibacter;Multi-affiliation
Cluster_336	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Intestinibacter;unknown species
Cluster_337	cellular organisms;Bacteria;Cloacimonadota;Cloacimonadia;Cloacimonadales;Cloacimonadaceae;W5;unknown species
Cluster_338	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Ruminococcus;unknown species
Cluster_340	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;Multi-affiliation
Cluster_342	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;[Eubacterium] coprostanoligenes group;unknown genus;unknown species
Cluster_343	cellular organisms;Bacteria;Firmicutes;Syntrophomonadia;Syntrophomonadales;Syntrophomonadaceae;Syntrophomonas;unknown species
Cluster_349	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas formosensis
Cluster_348	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;UCG-010;unknown genus;unknown species
Cluster_351	cellular organisms;Bacteria;Spirochaetota;Spirochaetia;Spirochaetales;Spirochaetaceae;Sphaerochaeta;unknown species
Cluster_350	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;unknown genus;unknown species
Cluster_352	cellular organisms;Bacteria;Firmicutes;Thermovenabulia;Thermovenabulales;unknown family;Tepidanaerobacter;unknown species
Cluster_354	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;HN-HF0106;unknown species
Cluster_356	cellular organisms;Bacteria;Firmicutes;Bacilli;RF39;unknown family;unknown genus;unknown species
Cluster_357	cellular organisms;Bacteria;Firmicutes;Clostridia;Eubacteriales;Eubacteriaceae;Acetobacterium;unknown species
Cluster_358	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;Anaerovorax;unknown species
Cluster_360	cellular organisms;Bacteria;Planctomycetota;Phycisphaerae;CCM11a;unknown family;unknown genus;bacterium enrichment culture clone E27
Cluster_359	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;Multi-affiliation
Cluster_361	cellular organisms;Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanobacterium;unknown species
Cluster_362	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum;Multi-affiliation
Cluster_364	cellular organisms;Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;p-1088-a5 gut group;unknown species
Cluster_365	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum;unknown species
Cluster_366	cellular organisms;Bacteria;Firmicutes;Clostridia;unknown order;unknown family;unknown genus;unknown species
Cluster_367	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;Multi-affiliation
Cluster_369	cellular organisms;Bacteria;Chloroflexi;Anaerolineae;RBG-13-54-9;unknown family;unknown genus;unknown species
Cluster_370	cellular organisms;Bacteria;Thermotogota;Thermotogae;Kosmotogales;Kosmotogaceae;Mesotoga;Mesotoga infera
Cluster_375	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidetes vadinHA17;unknown genus;unknown species
Cluster_374	cellular organisms;Archaea;Halobacterota;Methanomicrobia;Methanomicrobiales;Methanospirillaceae;Methanospirillum;unknown species
Cluster_376	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Tissierella;unknown species
Cluster_378	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Multi-affiliation;Multi-affiliation
Cluster_379	cellular organisms;Bacteria;Firmicutes;Moorellia;Desulfitibacterales;Desulfitibacteraceae;Desulfitibacter;unknown species
Cluster_382	cellular organisms;Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;Gleimia europaea
Cluster_383	cellular organisms;Bacteria;Firmicutes;Syntrophomonadia;Syntrophomonadales;Syntrophomonadaceae;Syntrophomonas;unknown species
Cluster_384	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;HN-HF0106;metagenome
Cluster_388	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Marinilabiliaceae;Ruminofilibacter;Multi-affiliation
Cluster_387	cellular organisms;Bacteria;Firmicutes;unknown class;unknown order;unknown family;Gelria;unknown species
Cluster_386	cellular organisms;Bacteria;Firmicutes;Desulfitobacteriia;Desulfitobacteriales;Syntrophobotulaceae;Dehalobacter;unknown species
Cluster_390	cellular organisms;Bacteria;Spirochaetota;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;unknown species
Cluster_393	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;unknown genus;unknown species
Cluster_397	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;HN-HF0106;metagenome
Cluster_399	cellular organisms;Bacteria;Armatimonadota;unknown class;unknown order;unknown family;unknown genus;unknown species
Cluster_401	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;Multi-affiliation
Cluster_404	cellular organisms;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;ADurb.Bin120;Brevefilum fermentans
Cluster_408	cellular organisms;Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Erysipelothrix;unknown species
Cluster_415	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;unknown genus;unknown species
Cluster_413	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum;unknown species
Cluster_416	cellular organisms;Bacteria;Firmicutes;Syntrophomonadia;Syntrophomonadales;Syntrophomonadaceae;Syntrophomonas;Syntrophomonas wolfei
Cluster_420	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Rikenellaceae RC9 gut group;unknown species
Cluster_419	cellular organisms;Bacteria;Firmicutes;Dethiobacteria;Dethiobacterales;Dethiobacteraceae;Dethiobacter;anaerobic digester metagenome
Cluster_418	cellular organisms;Bacteria;Firmicutes;unknown class;unknown order;unknown family;unknown genus;unknown species
Cluster_427	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;unknown species
Cluster_426	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Cellulosilyticum;unknown species
Cluster_433	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Anaerostignum;Anaerotignum aminivorans
Cluster_429	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Fastidiosipila;unknown species
Cluster_432	cellular organisms;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;unknown genus;Multi-affiliation
Cluster_430	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;unknown genus;unknown species
Cluster_435	cellular organisms;Archaea;Nanoarchaeota;Nanoarchaeia;Woesearchaeales;unknown family;unknown genus;unknown species
Cluster_441	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;unknown species
Cluster_442	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;unknown genus;unknown species
Cluster_440	cellular organisms;Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Bogoriellaceae;Georgenia;unknown species
Cluster_449	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;Multi-affiliation
Cluster_455	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;unknown family;Alkaliphilus;unknown species
Cluster_452	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;PeH15;unknown genus;unknown species
Cluster_453	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidetes vadinHA17;unknown genus;unknown species
Cluster_461	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;DMER64;unknown species
Cluster_460	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;UCG-010;unknown genus;bacterium enrichment culture clone BBMC-9
Cluster_462	cellular organisms;Bacteria;Firmicutes;Limnochordia;MBA03;unknown family;unknown genus;unknown species
Cluster_463	cellular organisms;Bacteria;Firmicutes;Limnochordia;MBA03;unknown family;unknown genus;Multi-affiliation
Cluster_465	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;unknown species
Cluster_472	cellular organisms;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propioniciclava;Multi-affiliation
Cluster_469	cellular organisms;Bacteria;Firmicutes;Clostridia;unknown order;Gracilibacteraceae;Lutispora;unknown species
Cluster_470	cellular organisms;Bacteria;Firmicutes;Syntrophomonadia;Syntrophomonadales;Syntrophomonadaceae;unknown genus;unknown species
Cluster_482	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;[Eubacterium] coprostanoligenes group;unknown genus;unknown species
Cluster_480	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptococcales;Peptococcaceae;unknown genus;unknown species
Cluster_479	cellular organisms;Bacteria;Firmicutes;Syntrophomonadia;Syntrophomonadales;Syntrophomonadaceae;unknown genus;Multi-affiliation
Cluster_486	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;ST-12K33;unknown genus;metagenome
Cluster_485	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Herbinix;unknown species
Cluster_489	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;ST-12K33;unknown genus;metagenome
Cluster_494	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 8;unknown species
Cluster_499	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Alcaligenaceae;Pusillimonas;unknown species
Cluster_500	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 1;Multi-affiliation
Cluster_503	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;unknown genus;anaerobic digester metagenome
Cluster_506	cellular organisms;Bacteria;Firmicutes;Desulfitobacteriia;Desulfitobacteriales;Syntrophobotulaceae;Candidatus Dichloromethanomonas;unknown species
Cluster_513	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;unknown family;Natronincola;Natronincola peptidivorans
Cluster_510	cellular organisms;Bacteria;Firmicutes;Desulfotomaculia;Desulfotomaculales;Pelotomaculaceae;Cryptanaerobacter;unknown species
Cluster_512	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Saccharofermentans;unknown species
Cluster_515	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;Anaerovorax;unknown species
Cluster_523	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;unknown genus;unknown species
Cluster_521	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptococcales;Peptococcaceae;unknown genus;unknown species
Cluster_520	cellular organisms;Bacteria;Caldatribacteriota;JS1;unknown order;unknown family;unknown genus;unknown species
Cluster_519	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Acetivibrio;Multi-affiliation
Cluster_527	cellular organisms;Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;[Anaerorhabdus] furcosa group;unknown species
Cluster_526	cellular organisms;Archaea;Halobacterota;Methanomicrobia;Methanomicrobiales;Methanospirillaceae;Methanospirillum;unknown species
Cluster_532	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;Aminivibrio;Multi-affiliation
Cluster_544	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_549	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_551	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;unknown species
Cluster_567	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Fastidiosipila;unknown species
Cluster_571	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;unknown genus;unknown species
Cluster_570	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;[Eubacterium] coprostanoligenes group;unknown genus;unknown species
Cluster_569	cellular organisms;Bacteria;Actinobacteriota;Thermoleophilia;Gaiellales;unknown family;unknown genus;unknown species
Cluster_578	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Fastidiosipila;unknown species
Cluster_588	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;ST-12K33;unknown genus;metagenome
Cluster_593	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Epulopiscium;unknown species
Cluster_604	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidetes vadinHA17;unknown genus;unknown species
Cluster_603	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Multi-affiliation;Multi-affiliation
Cluster_600	cellular organisms;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propioniciclava;Multi-affiliation
Cluster_608	cellular organisms;Bacteria;Firmicutes;Syntrophomonadia;Syntrophomonadales;Syntrophomonadaceae;unknown genus;unknown species
Cluster_609	cellular organisms;Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfobulbaceae;Desulfobulbus;unknown species
Cluster_616	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;unknown genus;unknown species
Cluster_622	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_632	cellular organisms;Bacteria;Firmicutes;Bacilli;Desulfuribacillales;Desulfuribacillaceae;Desulfuribacillus;Bacillus sp.
Cluster_654	cellular organisms;Bacteria;Firmicutes;Dethiobacteria;Dethiobacterales;Dethiobacteraceae;unknown genus;unknown species
Cluster_658	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Intestinibacter;Multi-affiliation
Cluster_659	cellular organisms;Bacteria;Firmicutes;Syntrophomonadia;Syntrophomonadales;Syntrophomonadaceae;unknown genus;unknown species
Cluster_668	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;unknown genus;unknown species
Cluster_664	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Sarcina;unknown species
Cluster_667	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;unknown genus;unknown species
Cluster_680	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;unknown genus;unknown species
Cluster_697	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;unknown genus;unknown species
Cluster_694	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;unknown genus;Multi-affiliation
Cluster_705	cellular organisms;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;unknown genus;unknown species
Cluster_721	cellular organisms;Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;bacterium NLAE-zl-C91
Cluster_718	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Fastidiosipila;unknown species
Cluster_715	cellular organisms;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Raineyella;unknown species
Cluster_714	cellular organisms;Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanobacterium;unknown species
Cluster_725	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;unknown genus;unknown species
Cluster_729	cellular organisms;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Flexilinea;unknown species
Cluster_724	cellular organisms;Bacteria;Firmicutes;Limnochordia;M55-D21;unknown family;unknown genus;unknown species
Cluster_731	cellular organisms;Bacteria;Patescibacteria;Gracilibacteria;Absconditabacteriales (SR1);unknown family;unknown genus;unknown species
Cluster_737	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Alcaligenaceae;Paenalcaligenes;Paenalcaligenes hermetiae
Cluster_738	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Fastidiosipila;unknown species
Cluster_741	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Ercella;unknown species
Cluster_754	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Ruminococcus;unknown species
Cluster_770	cellular organisms;Bacteria;Firmicutes;Limnochordia;MBA03;unknown family;unknown genus;unknown species
